[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...

     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:   0%|          | 1/4162 [00:00<14:24,  4.81it/s]
     Embedding:   0%|          | 2/4162 [00:00<14:10,  4.89it/s]
     Embedding:   0%|          | 3/4162 [00:00<16:48,  4.12it/s]
     Embedding:   0%|          | 4/4162 [00:00<17:20,  4.00it/s]
     Embedding:   0%|          | 5/4162 [00:02<52:15,  1.33it/s]
     Embedding:   0%|          | 6/4162 [00:02<38:21,  1.81it/s]
     Embedding:   0%|          | 7/4162 [00:03<31:06,  2.23it/s]
     Embedding:   0%|          | 8/4162 [00:03<24:58,  2.77it/s]
     Embedding:   0%|          | 9/4162 [00:03<21:05,  3.28it/s]
     Embedding:   0%|          | 10/4162 [00:03<18:22,  3.77it/s]
     Embedding:   0%|          | 11/4162 [00:03<17:00,  4.07it/s]
     Embedding:   0%|          | 12/4162 [00:03<15:33,  4.44it/s]
     Embedding:   0%|          | 13/4162 [00:04<13:46,  5.02it/s]
     Embedding:   0%|          | 14/4162 [00:04<12:48,  5.40it/s]
     Embedding:   0%|          | 15/4162 [00:04<14:57,  4.62it/s]
     Embedding:   0%|          | 16/4162 [00:04<15:26,  4.47it/s]
     Embedding:   0%|          | 17/4162 [00:04<15:53,  4.35it/s]
     Embedding:   0%|          | 18/4162 [00:05<14:29,  4.77it/s]
     Embedding:   0%|          | 19/4162 [00:05<15:28,  4.46it/s]
     Embedding:   0%|          | 20/4162 [00:05<14:22,  4.80it/s]
     Embedding:   1%|          | 21/4162 [00:05<14:16,  4.84it/s]
     Embedding:   1%|          | 22/4162 [00:06<15:18,  4.51it/s]
     Embedding:   1%|          | 23/4162 [00:06<14:38,  4.71it/s]
     Embedding:   1%|          | 24/4162 [00:06<14:51,  4.64it/s]
     Embedding:   1%|          | 25/4162 [00:06<15:15,  4.52it/s]
     Embedding:   1%|          | 26/4162 [00:06<15:20,  4.49it/s]
     Embedding:   1%|          | 27/4162 [00:07<16:24,  4.20it/s]
     Embedding:   1%|          | 28/4162 [00:07<23:36,  2.92it/s]
     Embedding:   1%|          | 29/4162 [00:08<21:57,  3.14it/s]
     Embedding:   1%|          | 30/4162 [00:08<20:38,  3.34it/s]
     Embedding:   1%|          | 31/4162 [00:08<18:30,  3.72it/s]
     Embedding:   1%|          | 32/4162 [00:08<16:19,  4.21it/s]
     Embedding:   1%|          | 33/4162 [00:08<14:47,  4.65it/s]
     Embedding:   1%|          | 34/4162 [00:08<13:54,  4.95it/s]
     Embedding:   1%|          | 35/4162 [00:09<12:43,  5.41it/s]
     Embedding:   1%|          | 36/4162 [00:09<13:14,  5.19it/s]
     Embedding:   1%|          | 37/4162 [00:09<11:45,  5.84it/s]
     Embedding:   1%|          | 38/4162 [00:09<11:36,  5.92it/s]
     Embedding:   1%|          | 39/4162 [00:09<10:44,  6.39it/s]
     Embedding:   1%|          | 40/4162 [00:09<10:06,  6.79it/s]
     Embedding:   1%|          | 41/4162 [00:10<11:17,  6.08it/s]
     Embedding:   1%|          | 42/4162 [00:10<13:32,  5.07it/s]
     Embedding:   1%|          | 43/4162 [00:10<13:00,  5.28it/s]
     Embedding:   1%|          | 44/4162 [00:10<12:03,  5.69it/s]
     Embedding:   1%|          | 45/4162 [00:10<13:11,  5.20it/s]
     Embedding:   1%|          | 46/4162 [00:11<14:26,  4.75it/s]
     Embedding:   1%|          | 47/4162 [00:11<12:50,  5.34it/s]
     Embedding:   1%|          | 48/4162 [00:11<12:54,  5.31it/s]
     Embedding:   1%|          | 49/4162 [00:11<13:45,  4.98it/s]
     Embedding:   1%|          | 50/4162 [00:11<13:18,  5.15it/s]
     Embedding:   1%|          | 51/4162 [00:12<12:30,  5.48it/s]
     Embedding:   1%|          | 52/4162 [00:12<15:14,  4.49it/s]
     Embedding:   1%|▏         | 53/4162 [00:12<14:25,  4.75it/s]
     Embedding:   1%|▏         | 54/4162 [00:12<12:50,  5.33it/s]
     Embedding:   1%|▏         | 55/4162 [00:12<11:59,  5.71it/s]
     Embedding:   1%|▏         | 56/4162 [00:12<10:57,  6.24it/s]
     Embedding:   1%|▏         | 57/4162 [00:13<10:14,  6.68it/s]
     Embedding:   1%|▏         | 58/4162 [00:13<10:39,  6.42it/s]
     Embedding:   1%|▏         | 59/4162 [00:13<10:44,  6.36it/s]
     Embedding:   1%|▏         | 60/4162 [00:13<13:27,  5.08it/s]
     Embedding:   1%|▏         | 61/4162 [00:14<17:39,  3.87it/s]
     Embedding:   1%|▏         | 62/4162 [00:14<14:28,  4.72it/s]
     Embedding:   2%|▏         | 63/4162 [00:14<14:52,  4.59it/s]
     Embedding:   2%|▏         | 64/4162 [00:14<17:02,  4.01it/s]
     Embedding:   2%|▏         | 65/4162 [00:14<14:40,  4.65it/s]
     Embedding:   2%|▏         | 66/4162 [00:15<13:14,  5.16it/s]
     Embedding:   2%|▏         | 67/4162 [00:15<15:09,  4.50it/s]
     Embedding:   2%|▏         | 68/4162 [00:15<14:44,  4.63it/s]
     Embedding:   2%|▏         | 69/4162 [00:15<14:50,  4.60it/s]
     Embedding:   2%|▏         | 70/4162 [00:15<13:31,  5.04it/s]
     Embedding:   2%|▏         | 71/4162 [00:16<12:43,  5.36it/s]
     Embedding:   2%|▏         | 72/4162 [00:16<11:23,  5.98it/s]
     Embedding:   2%|▏         | 73/4162 [00:16<10:55,  6.24it/s]
     Embedding:   2%|▏         | 74/4162 [00:16<11:08,  6.12it/s]
     Embedding:   2%|▏         | 75/4162 [00:16<12:06,  5.62it/s]
     Embedding:   2%|▏         | 76/4162 [00:16<10:45,  6.33it/s]
     Embedding:   2%|▏         | 77/4162 [00:16<10:18,  6.61it/s]
     Embedding:   2%|▏         | 78/4162 [00:17<09:54,  6.87it/s]
     Embedding:   2%|▏         | 79/4162 [00:17<09:49,  6.93it/s]
     Embedding:   2%|▏         | 80/4162 [00:17<10:45,  6.32it/s]
     Embedding:   2%|▏         | 81/4162 [00:17<10:29,  6.48it/s]
     Embedding:   2%|▏         | 82/4162 [00:17<10:24,  6.53it/s]
     Embedding:   2%|▏         | 83/4162 [00:17<11:26,  5.95it/s]
     Embedding:   2%|▏         | 84/4162 [00:18<12:47,  5.31it/s]
     Embedding:   2%|▏         | 85/4162 [00:18<13:05,  5.19it/s]
     Embedding:   2%|▏         | 86/4162 [00:18<12:16,  5.53it/s]
     Embedding:   2%|▏         | 87/4162 [00:18<17:55,  3.79it/s]
     Embedding:   2%|▏         | 88/4162 [00:19<15:28,  4.39it/s]
     Embedding:   2%|▏         | 89/4162 [00:19<16:09,  4.20it/s]
     Embedding:   2%|▏         | 90/4162 [00:19<13:23,  5.07it/s]
     Embedding:   2%|▏         | 91/4162 [00:19<13:28,  5.03it/s]
     Embedding:   2%|▏         | 92/4162 [00:19<12:37,  5.38it/s]
     Embedding:   2%|▏         | 93/4162 [00:19<11:45,  5.76it/s]
     Embedding:   2%|▏         | 94/4162 [00:20<12:16,  5.52it/s]
     Embedding:   2%|▏         | 95/4162 [00:20<13:33,  5.00it/s]
     Embedding:   2%|▏         | 96/4162 [00:20<12:46,  5.31it/s]
     Embedding:   2%|▏         | 97/4162 [00:20<11:57,  5.66it/s]
     Embedding:   2%|▏         | 98/4162 [00:20<13:20,  5.08it/s]
     Embedding:   2%|▏         | 99/4162 [00:21<15:32,  4.36it/s]
     Embedding:   2%|▏         | 100/4162 [00:21<13:19,  5.08it/s]
     Embedding:   2%|▏         | 101/4162 [00:21<12:30,  5.41it/s]
     Embedding:   2%|▏         | 102/4162 [00:21<11:32,  5.86it/s]
     Embedding:   2%|▏         | 103/4162 [00:21<14:22,  4.70it/s]
     Embedding:   2%|▏         | 104/4162 [00:22<14:48,  4.56it/s]
     Embedding:   3%|▎         | 105/4162 [00:22<13:19,  5.07it/s]
     Embedding:   3%|▎         | 106/4162 [00:22<13:12,  5.12it/s]
     Embedding:   3%|▎         | 107/4162 [00:22<13:04,  5.17it/s]
     Embedding:   3%|▎         | 108/4162 [00:22<11:50,  5.70it/s]
     Embedding:   3%|▎         | 109/4162 [00:23<10:44,  6.29it/s]
     Embedding:   3%|▎         | 110/4162 [00:23<10:02,  6.73it/s]
     Embedding:   3%|▎         | 111/4162 [00:23<09:59,  6.76it/s]
     Embedding:   3%|▎         | 112/4162 [00:23<10:03,  6.71it/s]
     Embedding:   3%|▎         | 113/4162 [00:24<19:59,  3.37it/s]
     Embedding:   3%|▎         | 114/4162 [00:24<19:17,  3.50it/s]
     Embedding:   3%|▎         | 115/4162 [00:24<18:03,  3.74it/s]
     Embedding:   3%|▎         | 116/4162 [00:24<15:54,  4.24it/s]
